Feature_0,Feature_1,Feature_2,Feature_3,Survived
-0.701606911000656,-0.7018358651190141,0.4978730552774923,-0.19348641898329266,0
1.260987048308069,1.4599760935590893,-0.4278932973332663,0.14713711205051322,1
1.4447401558410766,-0.8434277473201369,0.028312220058126104,-0.39304056403138404,1
1.2564747237265883,1.602149778192218,-0.18077428922864497,-0.2993999724064851,1
-0.6398099931334885,-0.8807137738204089,-0.5599791750050771,-0.11274480073541528,0
-0.6654061420961827,-0.8118918744783946,-0.12875155499899515,-0.12820567098731642,0
-0.7794680666652711,1.438352671785729,-1.5824685786245556,-0.004017904720948232,0
-0.8048336441205197,-0.5110363221422719,2.1228291634701573,0.040234638823849436,0
1.4477894062975036,-0.8748272024402913,-0.0535853980981297,-0.31201791894547787,1
1.271862169366934,0.6031824910047281,1.2663319678004292,-0.4350611192658156,1
1.3346747397359848,-0.5974899633073792,1.81683583723591,-0.28887496894048603,1
1.380954429421176,1.442437389135736,-2.047698911926302,-0.8214041813375903,1
-0.7116140888807984,-0.679490624847755,0.6604657326621082,-0.18396278714730882,0
-0.6332414298118778,-1.0645642960697785,-0.8893013151559308,0.4584025547821995,0
1.3873352261558032,-0.6820523487481428,1.0046799441538088,-0.4516981668180438,0
1.4757477674809238,0.13204840606250573,-2.067206051535286,-0.57492069548792,1
-0.809193709745145,-0.5561617334510394,2.1214877285327125,0.2316169826093938,0
-0.7713060654802453,0.5724221121491763,0.13584577652040036,-0.5317753051959725,1
1.4632180021044945,-0.9669789649614355,-0.3801816258095799,-0.12977612794302706,0
1.4628267451630135,-0.8891270052681115,-0.27254241977322485,-0.39211959294764204,1
-0.7529721609790001,0.4284380944902242,-0.2976161741778228,-0.19754277280994534,0
-0.7507180009290118,0.5147263061211934,-0.2140868878877813,-0.5113552931312447,1
1.3920273818369726,-0.6964482125486842,0.9232877886802547,-0.4427898153227825,1
-0.8950661919917138,1.878861766759411,0.5356958736504003,-0.5164678306743549,1
1.3514528977189852,-0.6756741497591997,1.4906548211311217,-0.16587136253560553,0
1.4894756014180832,-1.1359286221295593,-0.9519534473451613,0.2217360910693524,1
-0.6647381583775677,-0.8049784372402452,-0.12854604050106347,-0.1575263970234297,0
-1.061367895353426,0.7243122930691378,1.2300527004533683,4.849432832287372,0
1.4624724153578421,-0.8927942157126079,-0.27265143427460076,-0.3765665085619895,1
-0.6651014791255179,-0.8087387013279373,-0.1286578211912545,-0.14157866084810755,0
-0.8334095212936069,1.7614906512649107,-0.4393637430839234,-0.6444377308338471,0
