Feature_0,Feature_1,Feature_2,Survived
-25.145579503320686,-6.679694772216928,0.33331103715152105,0
39.300433615009155,7.571290189125347,-0.6070770070839479,1
-24.36040773986314,-2.7032475058687546,-0.6800977845103251,1
21.042367018122814,5.066316534261029,-0.6296606760453668,1
-23.992680993056975,6.293689228318191,0.2871309581978102,0
-23.774714283202233,-0.7147700608472681,0.31354677742582937,0
20.319787294263676,24.096503155387534,0.2983921014222155,0
-11.86908096719208,-27.047695163538172,0.4321628420264022,0
-21.126128101697343,-1.790767912676238,-0.6778385472592723,1
-2.5488426545449467,-15.30026618679367,-0.5952065520130269,1
-16.186375033774013,-24.93332697040352,-0.5832405687009249,1
-4.872908230098885,28.778828556490378,-0.7630113586007327,1
-24.40021373610102,-8.70067281948779,0.3421204359422184,0
-0.6676143391309038,9.661343266283302,0.3153598526727635,0
-24.757207691065254,-14.696814059094178,-0.6362369582703914,0
-15.500504240429512,26.06651754458813,-0.7714975779035923,1
-3.822064837631822,-27.26635101672817,0.4470298680507166,0
-19.23469774213095,-0.8381327053731082,0.3219345503568392,1
-14.153297963570722,2.0212138325234,-0.6798207424505976,0
-25.0058105737959,-0.6849856803766504,-0.6887224997479259,1
-6.0493344681368955,5.806127419031178,0.32028165597873504,0
-19.071684644913336,5.159612113749285,0.2999387592590759,1
-24.55510370827767,-13.701943310686605,-0.6395797272354322,1
3.2569622473231905,-1.4492826055935988,0.36348834980368094,1
-11.704321304346186,-21.053665127142576,-0.5898245239847703,0
-0.5805783230916283,8.654948597534998,-0.6807579880604507,1
-25.007557139424183,-0.6812708976498488,0.3112690751654832,0
230.42811582819974,-16.62530438095104,0.8166371197461698,0
-24.351853064235865,-0.7027552032532834,-0.6875142999435648,1
-24.33700578293859,-0.6994913133417557,0.31250793243965835,0
-4.1933280644620945,10.75750735726431,0.30512986464562675,0
114.23835705104882,-4.46856853687147,-0.4314660669929314,1
-24.48100517404197,-0.6992458447151285,-0.6877529110941663,1
-20.701354791914294,37.21549002687099,0.17801078457691152,0
49.910462915581704,-2.716965039514065,0.44968164150251033,0
20.13121013309733,12.097278712196957,0.34263762350325055,0
