Feature_0,Feature_1,Feature_2
-25.14646037849555,-6.678559123539267,0.47880133098376604
39.30185301682866,7.56947596933526,-0.8136322198542966
-24.358780867717996,-2.70559464296474,-0.9532360715263671
21.043845643291604,5.064346818378535,-0.8559140990139589
-23.993573718072806,6.294757701675389,0.41640124524541394
-23.77560326094881,-0.713657444512475,0.4526437088089903
20.318743414589274,24.09787858556767,0.45949434907378695
-11.869990864290815,-27.046313129551102,0.622215460540442
-21.12451201717175,-1.7930903210192486,-0.948126219521405
-2.5472766662117605,-15.302333901957955,-0.823568314790034
-16.18475989737939,-24.935464196192356,-0.8157379157485467
-4.871362800829925,28.776474304362793,-1.0543835256887142
-24.40109568529574,-8.699518066371747,0.49130832065566354
-0.6685828292310825,9.662609382864142,0.4695667646477475
-24.758084603286513,-14.695628958931257,-0.18559580395465697
-15.4989235448806,26.06408031720753,-1.0726264293084418
-3.8229999996103348,-27.264892503006646,0.647566717938481
-19.233088346748712,-0.8404408263106766,-0.2409910305213679
-14.154218930925552,2.0223975400266867,-0.2385390872694172
-25.004182941480778,-0.6873509718521759,-0.9654281387461158
-6.050283529126905,5.80736642794532,0.47292982540625844
-19.07007955985954,5.157269480908178,-0.2709538606854678
-24.55346926089476,-13.704226185998158,-0.8979760670303797
3.258501026581813,-1.4513769632982279,-0.17013347878771867
-11.705235399645538,-21.052319909700554,-0.1139977062367692
-0.5790337085277698,8.65275534418095,-0.9392730515189799
-25.008442246465627,-0.6801699983903975,0.4487597702066298
230.42643443825014,-16.621721700907163,1.2991969174382967
-24.350227485123764,-0.7051142794440539,-0.9633679160641534
-24.337892995282076,-0.6983840410877864,0.4508722700156491
-4.194286118113611,10.758733954870891,0.4533799858260981
114.23954750427806,-4.469610436322865,-0.5267543896447803
-24.479379189436404,-0.7016061483818854,-0.9637747958723307
-20.702277476271654,37.216403465167495,0.26930888947522896
49.909342591567906,-2.715152111076691,0.6847809213497288
20.13017444253684,12.098724472515034,0.5198530277736922
-25.001731189220525,-0.6837479258961096,-0.25916457539001425
-24.373927554147546,-7.69989968183527,0.48631451562831346
-14.507404635852092,-10.972641458947496,-0.17361962191386757
-21.369338242628547,-14.791072674537856,-0.8828653782277253
-22.431519057598134,11.25043991498025,-0.3103304715613162
-11.264012872407596,-2.057534149717556,-0.2091161935955307
-24.337892995282076,-0.6983840410877864,0.4508722700156491
8.657971986448624,-26.610620462477296,-0.7323939240060053
-24.594740665457525,-9.701679740272338,-0.9184236708180038
-24.18375063611018,-0.7025709900799412,0.4513578804368637
-16.736535488051853,-0.904858733215819,0.47481960312200516
-24.479379189436404,-0.7016061483818854,-0.9637747958723307
-10.559645307799228,-1.0726408033346402,0.49427929128523046
-14.707329874726142,-10.967210915507609,-0.17424946681816672
6.871392334166357,-22.55360115574343,0.6558613768100275
-24.623834102740105,-7.693111502535409,0.4855272094979397
45.04456675137974,18.417407216640033,-0.8514137133335362
-6.2090330110312255,-0.19752485273531228,-0.9112952533823877
30.730511177804882,34.818984921377265,0.43642225348955116
3.258501026581813,-1.4513769632982279,-0.17013347878771867
-21.92058407295559,-7.773604812435695,-0.9201577932467683
-24.99065975087518,-0.1804748475343974,0.44627609443594507
-5.111722318439982,-24.23588333670976,-0.785932789813371
14.18986878565453,-18.750966590398534,0.6585999385619141
-25.167252603338447,-6.67799434702149,0.4787358271137199
48.01529466529579,7.332793879322847,-0.7861813744677792
51.6749133037849,14.242947852271877,0.6039934545057138
-4.993205825417497,-25.232393655364383,0.6337213078449491
-4.520303691891955,-1.2366866595668178,0.5133056461542977
-16.988127839432014,-0.9014203985971941,-0.2339185020909933
-21.703239023770028,0.22334226385611175,-0.9601082334655681
-24.320004299593645,-9.702077090180921,0.4966431866986914
-24.60329404805176,-11.702160103793021,-0.9082918262802192
-23.625815854354794,-2.718438798437554,0.46327439051097963
-21.625993935310298,3.229378390927318,0.43909826040512784
14.32745611915161,-13.75659175508446,-0.0726194231879471
41.05160686738502,-9.477045022539059,0.6924312605601952
-17.836280824420644,-2.875699190641589,0.4815137541721252
24.355125202933394,1.977003555071532,-0.12398821068870293
-24.665105507302865,-3.690565056809589,0.4650796057103153
-24.337892995282076,-0.6983840410877864,0.4508722700156491
-24.18375063611018,-0.7025709900799412,0.4513578804368637
-3.9772273601212484,-28.43451580935787,-0.054921755584340946
-19.7018091587406,1.1693340319236802,-0.9588823200629645
-23.397114538347616,-6.72607637863827,0.48431247389638443
-22.70461189589637,0.2542120684238624,-0.2570071213739522
-24.44189320714752,-0.7026243752768647,-0.9636566999527747
14.851652254047904,-1.7628845967183353,0.5743350980012636
-22.02925659754837,-11.772078350581598,-0.9001825731373686
-16.246566359296434,4.076548764984975,-0.9632351023849669
1.8053913569081876,-13.412786884793086,0.5941868762934328
-24.18375063611018,-0.7025709900799412,0.4513578804368637
230.53936626782777,-12.63042913622304,-0.13496621162384942
-24.29242316070296,-4.701044528225843,0.47133310054626354
-24.156582504961982,0.29704739445653455,0.4463640754095137
-24.596822494153432,-8.694201564344095,0.4906917024943546
29.41041730047662,15.848071830356014,0.5287719426490138
-11.717768813919246,-3.0418955420759635,0.5007895276232951
-24.141239526012313,30.307321104310365,0.2940305449718183
-24.18375063611018,-0.7025709900799412,0.4513578804368637
3.5787342035271053,41.558643226071,0.3204068632755862
30.970546781465448,-7.205897427537953,-0.0574324121637902
-9.072070938400985,4.8820252215454065,-0.9457119520836239
-6.077451660275102,4.807748043408845,0.47792363043360847
-24.336146317525976,-0.7021011284560904,-0.25537806659746226
-24.337892995282076,-0.6983840410877864,0.4508722700156491
44.837691078562315,-9.579885938931962,0.7043589484353595
-23.443935833730706,4.279115260870531,0.4282916167560014
-24.064190730072706,8.297388560398272,0.4060199821255271
-24.337892995282076,-0.6983840410877864,0.4508722700156491
-24.769518726910796,-7.6962195684172725,-0.9291330831330306
-24.456135212333244,-0.6985678789435675,-0.25744572864618204
-24.066211683800113,9.297799804276972,0.4009342197421495
-8.085509601764375,-1.1469107104528113,-0.9121275137198042
20.26601509827782,17.09681639519741,0.4948840026369425
-18.14696765486879,-14.375027700179364,-0.1673078246264615
-24.346759422999348,-6.700281297298796,0.48132071060096354
-22.625012512532457,-8.75143122676907,-0.20935214243179343
-18.07494885960139,-11.876093064978694,-0.17977942537429828
-24.498880828443824,-7.696505592185339,0.48592086256312655
-23.32899292062296,41.78935616788012,0.23817639941804142
-11.211423287867305,-0.0545802932763004,0.4871465329628807
215.0888613060952,-11.203327438151108,1.225480416088413
-1.67205700395821,-27.326987932353763,-0.05191278595341508
41.05160686738502,-9.477045022539059,0.6924312605601952
-24.18375063611018,-0.7025709900799412,0.4513578804368637
