Feature_0,Feature_1,Feature_2,Feature_3
-25.14977339546332,-7.06103157960832,0.36591826412408074,-0.2965025278786122
39.291069917428,7.307225289572788,-0.8747905820887959,0.5128540767763136
-24.37046591481777,-3.084291682858364,0.33211337609887814,0.7197168744904592
21.037477351340772,4.778972898697172,-1.090879619345583,0.5112117361163
-24.015928754539836,5.911724222426898,0.6036886270121133,-0.22255331867562825
-23.744032705417627,0.6029559961276564,0.5133145235059084,-0.2533362530076506
20.28705967819816,23.80518141845084,-0.6541205221646978,-0.37247962387265215
-11.844025610779081,-27.40847175232294,0.13497619197377717,-0.42317165387039835
-21.137665418246517,-2.1677651792683705,0.37858977501922064,0.7227088521927982
-2.5321352719401102,-15.63291616413849,-0.6760299381768813,0.5211141100133122
-16.164231522208073,-25.300126239884897,0.020459501857283804,0.5858927696038464
-4.911388975162249,28.453979004518203,-0.9207022849426302,0.666008162039659
-24.40148021191795,-9.080711677532928,0.3376064511546095,-0.30867030306888316
-0.6968231148312329,9.309089915638133,0.8826763093526533,-0.21949001924115125
-24.749680534660893,-15.076409457779379,0.11861346118555732,0.6508839546643542
-15.543818854976797,25.710290854572136,-0.07477451509550158,0.7685576372888916
-3.797043912703042,-27.61665123857611,0.2070821599106514,-0.4300696043282375
-19.194760339010404,0.5035364452438588,-0.4396476053829225,-0.36796068342921934
-14.170726326567372,1.6526393325733362,0.5110518604278637,0.7397893867793833
-24.975123440458255,0.6310631618263388,0.3914612434159439,0.7415538200481072
-6.063383754304927,5.465555229862547,-0.2291718310831784,-0.3486671638951901
-19.084212908397852,4.802249977893127,-0.36335506307774057,-0.3432687488648553
-24.54904271942824,-14.081439372120894,0.1379197939514969,0.6564751315125021
3.2624055121461826,-1.758560040798253,-1.261892844421279,-0.5077282294048456
-11.688058181720994,-21.415284358366538,0.13060277480526722,0.6051084126569902
-0.6083218804543249,8.302897882300211,0.7551389022158049,0.768505721307293
-24.9768702865651,0.6348501278538727,0.5022675309274554,-0.2522794527219794
230.44577480073784,-16.63735488792911,0.6162352048019698,-0.7543404981971216
-24.321168729044427,0.6141450227074782,0.39732108493449086,0.7409932437512726
-24.306321799227288,0.617502699359633,0.508276063013425,-0.25285425336385753
-4.205436554954206,10.436565059226838,-1.1187074448252796,-0.4321687367720277
114.28699889018927,-2.935173522027344,-0.34811628897247004,0.4007274829072888
-24.450320286235904,0.6174862388098273,0.39616380654226174,0.7411039537139003
-20.76076577181194,36.850765245505094,0.18189375434056335,-0.15741029485349775
49.91570655991851,-2.9655045335963535,-0.8438502098388848,-0.5477198898058044
20.116066957449146,11.807676837692938,-0.8657546391747606,-0.44149103352240554
-24.972671861331325,0.6347415124697408,0.5023051514324659,-0.2522830516526531
-24.375776781426076,-8.08121595086894,0.35534526287844315,-0.3029291707759995
-14.504870922961736,-11.340805114058512,0.280447308018027,0.6651546669718957
-21.363450658607153,-15.164012937243058,0.14895618992917992,0.6479812456984001
-22.461199051655814,10.868564241531631,0.5943404980340612,0.7987645497946008
-11.265389630441172,-2.404893520748214,-0.5266749278741003,0.6035214918099882
-24.306321799227288,0.617502699359633,0.508276063013425,-0.25285425336385753
8.689211983225455,-26.92498565428659,-0.7680731005049236,0.4481002419904745
-24.596172755809985,-10.079577344603079,0.207531451382169,0.6795681939223817
-24.15217961564426,0.6135149631136404,0.5096572729830978,-0.252986385532876
-16.704972950965196,0.42085196030790656,0.576388883061323,-0.25937020303733577
-24.450320286235904,0.6174862388098273,0.39616380654226174,0.7411039537139003
-10.528089807020914,0.26105286944385386,0.6317376031949297,-0.26466508694653823
-14.70479593409406,-11.335632952909366,0.2786558553984773,0.6653260446230223
6.8900128901821835,-22.89232736594551,0.3903873099997864,-0.4104148250639341
-24.625683045341482,-8.074750749432505,0.35310594710400606,-0.3027149487120914
45.01766574346643,18.160842920865868,-0.6308832940225984,0.5713400042466872
-6.215857491149319,-0.5352060961489181,-0.4464109889376914,0.6107193151175946
30.682704214220678,34.538008398266825,-0.3683756496215376,-0.3179960500666861
3.3060786644848768,-0.06029921346359292,-1.231752516383459,-0.4979733702119077
-21.915673297839422,-8.130329420401916,-0.7271590607434597,0.5780720247368242
-25.003493298424075,-0.5637714515329264,0.48103422925656325,-0.25916734469914915
-5.083395975546464,-24.568359946139683,-0.8564672598886379,0.47143258564103047
14.202622326109111,-19.080865520730672,0.5259468169876308,-0.3936306024361466
-25.170565596621255,-7.060493674848851,0.3657319530516449,-0.29648470460289295
48.004501640113844,7.081804404128841,-0.7967128068446525,0.5053848389184452
51.65637587587424,13.99219515683786,-0.5306083480016304,-0.4512381944897777
-4.970177744904781,-25.58598029820961,0.2315871360635768,-0.41753765162932066
-4.470204568517996,0.1408771665936374,-1.3014328574734633,-0.4913074650936938
-16.959077640114383,0.42742577712847263,0.5741119467818754,-0.2591523820427541
-21.71004585390443,-0.13436360709000852,-0.5852485669527909,0.6240010830798935
-24.318924248881665,-10.08300812945918,0.32083771102426206,-0.31450423635985175
-24.601796789244432,-12.079753222834212,0.17246407058437868,0.6680466838545065
-23.634989282373958,-3.0995770610682603,0.4495256451449819,-0.2747483533681559
-21.63468240853565,2.8679105389294905,-0.4212258442697786,-0.3526087928115421
14.332886324675323,-14.087173853438262,0.5038345880952871,0.6289083317983581
41.05895836273578,-9.755773216355758,-0.05204519807380177,-0.46974520813809023
-17.845460847498554,-3.24935508970584,0.5014034258282111,-0.2797111930783009
24.334596475556236,1.660389619438152,0.9844139684215099,-0.28128935260898513
-24.67281308172323,-4.072888721914691,0.42271760453467816,-0.27962188630221196
-24.306321799227288,0.617502699359633,0.508276063013425,-0.25285425336385753
-24.15217961564426,0.6135149631136404,0.5096572729830978,-0.252986385532876
-3.942794807227398,-28.764796167483148,-0.808435238393327,-0.5474123191099214
-19.719358189589695,0.79602455765454,0.44382417008897035,0.7387825620988675
-23.400429548055662,-7.1062879896634,0.3815934745451377,-0.2980020823259664
-22.720693006781733,-0.1227483058883501,0.5102437881608469,-0.2582426004035969
-24.412834346648594,0.6165164585943622,0.39649970390842726,0.7410718204043141
14.858056157820974,-2.058545387448792,-1.1579885924873978,-0.5176681331701791
-22.018487019806912,-12.12831232705787,-0.7981143076387939,0.5551074955652896
-16.268513335256106,3.707231518254646,0.5272713682153719,0.7531139611147598
1.8108356564066923,-13.759480295445384,0.5024511553075005,-0.3541924155699352
-24.15217961564426,0.6135149631136404,0.5096572729830978,-0.252986385532876
230.55033536881217,-12.643158947300691,0.5763841641857924,0.26245730374449966
-24.298666489950453,-5.082728770876974,0.40856169804994386,-0.2857057738973486
-24.170149337491086,-0.08525013755703276,0.4972557566691118,-0.25700011243293025
-24.597206797816494,-9.075648131767913,0.33585261904007035,-0.3085025243484304
29.390440565111998,15.568386851631761,-0.712616503357585,-0.42638845409629617
-11.726955806804916,-3.4076439095143423,0.5562290417969092,-0.2849560347133744
-24.198746467264158,29.920310306959205,1.0222542979059208,-0.08408063304191471
-24.15217961564426,0.6135149631136404,0.5096572729830978,-0.252986385532876
3.5221701512181673,41.24162927525299,-0.5066999934245099,-0.26013478472423457
30.981743047824914,-7.476476758824634,-1.1010527804844437,-0.5603053409611422
-9.086215505674813,4.539854954408233,-0.38458871961176855,0.6419956413489094
-6.0890871847968,4.466059503198558,-0.24691064280701197,-0.35440829618807373
-24.348248105459135,-1.0845450940025616,0.3673294474640939,0.7312241602132911
-24.306321799227288,0.617502699359633,0.508276063013425,-0.25285425336385753
44.854313512162996,-9.835688547546118,-1.0117628947909545,-0.5837233734372613
-23.46336215689284,3.897107670267347,0.5736229819281057,-0.23455331514544855
-24.08947502551379,7.913948276473092,0.638046592572562,-0.21096394305790692
-24.349994951565975,-1.0807581279750278,0.4781357349756055,-0.2626091125567954
-24.77387995758388,-8.074658594598178,0.2409560701278322,0.69124685729634
-24.427076505951213,0.620626684693718,0.507194025631217,-0.2527507412625771
-24.092960646647235,8.914199138664856,0.6555238522139414,-0.20519778962795882
-8.05646937338534,0.19336902457975527,0.5430629213453347,0.7270509863215323
20.244584109908516,16.80515547101288,-0.7770605805555925,-0.4127853720579872
-18.139303452048264,-14.747342912369241,0.18660080349261324,0.6480990583236236
-24.3500733509342,-7.08172022420495,0.37308407460227677,-0.29718803848311587
-22.62539889201173,-9.130401573759142,0.24269930564160133,0.6836419930474563
-18.070946413090365,-12.248709625012829,0.23098455758089806,0.6624483758139846
-24.50072991338378,-8.077983350150722,0.35422560499122463,-0.30282205974404547
-23.403344488776803,41.401580760722204,1.2307292642788812,-0.018486055801568733
-11.215729615564268,-0.40211510139270373,-0.3803910169149217,-0.3788295163743311
215.10089579159987,-11.23957167030977,0.5662779964784715,-0.7123708920461216
-1.6461031969237168,-27.676038936956978,0.11553398805929889,0.5619213586922399
